이것보다 더 나은 고전영역 교양이 있을까 팀플이 있긴한데 너무 성의없게만 하지않고 시험에 집중하면 학점 충분히 잘 나올 수 있다. 시험 문제도 매우 쉬운편이라 실수만 안하면 A+ 그냥 가져갈 수 있는 과목,31
너무 좋은 강의평이 많아서 매우 기대하며 들은 과목이었지만 기대만큼은 아니었음 자기 관심 분야인지 꼭 확인해보고 듣는 것 추천. 난 생각보다 이 수업 주제 자체에 흥미를 못 느낌 ㅜㅜ 그래도 교수님 너무 좋으시고 수업도 열심히 해주심. 시험도 지하철에서만 봐도 되는 그런 만만한 수준은 아니지만 쉬움. 꼼꼼하게 외울 것. 매주 있는 과제도 까먹지 않게 주의할 것.,31
수업은 온라인강의와 오프라인강의로 진행된다. 수업전에 30분정도의 온라인강의를 미리 듣고  논제를 제시하고나면 오프라인시간에 50분정도 온라인강의내용을 리뷰하고 남은시간에 논제에 대한 토론 및 팀프로젝트를 진행한다. 시험은 PPT를 그냥 외우면돼서 큰 부담은 없다. 다만 팀프로젝트가 있고 팀프로젝트 계획세우고 결과분석 및 발표자료를 만드는 과정에서 생각보다 시간이 꽤 들어간다. 그래도 고전읽기영역중에서는 이수업만한게 없다고 생각한다.,31
꿀교양 시험은 피피티를 아예 외우면 쉬운데 애매하게 외우면 헷갈릴듯,31
고전읽기에서 온라인 영상 ppt만 보면 A+이 나온다? 정말 꿀 오브 꿀. 이번 학기 힐링 강좌였음ㅎㅎ 대면 수업시간에는 그냥 편하게 언어와 관련해 수다 떨다가 가는 느낌?🤩 과제 부담 하나 없고 시험 부담 하나 없음. 지하철에서만 봐도 시험 프리패스! (시험 10분도 안 걸리고 답에 대한 확신이 full로 들게 만듦.) 내용도 쉬운데 얻어가는 내용이 많은 느낌이어서 학점은 잘 나오고 지식은 쌓이는 강의임❤️‍🔥 내용 잘 맞으시면 의미론이나 화용론 전공수업을 들어도 지식적인 측면에서 무리 없을 정도? 가벼운 듯 전공을 훑고 지나감🌠 최고ㅎㅎㅎ ++교수님 대박 좋으심❤️❤️❤️ 교수님이 하는 모든 강의를 듣고 싶다.. 최고심. 팀플이 수업시간에 끝날 수 있도록 도와주시고 진심으로 언어를 궁금해서 연구하는 게 느껴져서 마음에 불이 나도 생김. 언어가 미치도록 좋고 궁금해...🌠  3학점인데 절평인 것부터가 사기캐인데 교수님이 더더더 사기캐니까 무조건. 신청해. 나는 이번 학기도 또 듣고 싶어. 힐링 오브 힐링 수업😇,31
개인적으로 내용 자체에 관심은 없었고 시험 하루 전에만 공부하면 되는 꿀고전교양,31
진짜 개킹갓교수님 학생 배려 많이해주시고 정말 착하십니다,32
교수님 천사입니다. 많은 것을 이해해주십니다.,32
고전 영역 채우려고 들은 건데 수강한 교양 강의들 중에서 손에 꼽도록 좋았습니다! 배워가는 것도 많았고 부담도 크게 없었어요. 교수님도  정말 친절하시고 학생들 의견 반영 잘 해주십니다! 시험도 어렵지 않아요 추천!!,32
매주 있는 개인 과제에 조별 과제까지 해야해서 조금 부담이 될 수 있어서 저학년 분들께 추천 드립니다 그래도 시험도 크게 어렵지 않고 성적도 너그럽게 주시는 거 같아요,32
팀플이 기본적으로 수업 진행의 비중에서 50% 이상은 차지하다보니 팀을 잘 만나는게 중요하긴 합니다. 그렇지만 고전 독서도 많이 할 수 있고 교수님도 열정적이셔서 기본적으로 개인이 어느 정도만 열심히 한다면 얻어갈 수 있는게 많은 수업이라 생각됩니다. 그렇지만 팀플과 과제 등 해야할 것들이 많다보니 저학년 분들이 듣기 좋은 수업이지 않을까 싶네요.,32
교수님께서 항상 열정적으로 준비해오신다 매일 조별활동을 하는데 그냥 떠들다 온다고 생각하면된다,32
저는 재밌었어요 ㅋㅋ 시험 쉽고 조별과제도 그렇게까지 힘들지 않았고? 매주 나오는 과제 그렇게까지 공 안 들였는데 A+ 주시네요,32
성적 : A0는 무난하나 A+은 힘듦(비율상 약 30프로정도가 A+인듯) 정말 망해도 B+이긴 하나 진짜 노답이면 한두명정도 씨플인듯 과제 : 일주일에 주어진 문학책 한권과 독서의역사 한두쳅터와 싸강 책 또는 강의 관련 문제1문제와 소감평 일정량 적어 내면 됩니다. 저는 주로  각 주차에 둘중 꽂히는 쪽 위주로 만들어 냈습니다 학교가 가까워서 통학시간이 딱히 없는분들은 따로 시간을 파야되서 귀찮으실거같고 저처럼 한시간 이상 통학하시는 분들이면 지하철이나 버스에서 책읽고 문제 내고 메모장으로 느낀점 작성하시면 시간도 좀 아끼고 괜춘합니다. (밀리의서제같은거 해두면 괜춘합니다 못해도 반 이상은 오디오북 있어서 눈 피로도가 적고 몰입이 좀 편해요) 시험 : 서술형 : 매주 생각할 거리? 거기중에서 찝어주셔서 답 어느정도 미리 생각해 두시면 됩니다 객관식 : 학생들이 출제한 문제 중에서 교수님이 찝어서 주시면 외워서 시험 보시면 됩니다. 매주 오디오북 수준에서 듣기만 하셔도 외우기 힘든 수준은 없었습니다. (다만 중간 한두문제 정도 헛갈릴 수도 있으십니다. 주로 독서사 인물..) 한두문제 정도 틀린다고 문제는 없는데 서술형 비중이 좀 있는거로 알고 있습니다.,32
시간 많이 잡아먹어요  그래도 배우는 내용은 부담없고 책도 많이 읽어서 좋았습니다,32
교수님도 괜찮으셨지만 매주들어야하는 온라인 강의 되게 귀찮고요.. 은근 읽어야할게 많아서 전공 여유로운 분들께 추천합니다. 조별시간때 팀원들과 가벼운 의견 교환 가능합니다.,32
팀플조원만나서 독서토론하는건 재밌었음 발표도야무지게 잘준비했고 기말시험도 나쁘지않게적은것같아서  이건무조건에쁠이다 했는데 에제였움 흠 쁠을안채워주시는건지 나만그런건지,32
과제도 길게 쓰고 수업도 잘 참여한거 같은데 쁠은 안채워 준다. 어디서 감점됐는지도 모르겠고... 자신이 책을 직접 다 읽었다면 유익하지만 대충 네이버 검색해서 읽은 척 해도 티가 안나는 수준의 토론(잡담수준)을 하기에 사바사가 심할것 같다. 나는 책을 전부 읽어서 시간이 많이 들었는데 들인 시간에 비해 학점이 잘 안나왔다ㅠㅠ,32
교수님이 정말 관대하시고 책도 그렇게 어렵게 읽을 건 아니었어요. 열심히 과제만 따라가셔도 감당할 수 있을 것이라 생각합니다,32
너무 재밌고 배울 것도 많았어요! 책읽는 거 좋아하시면 정말 좋아하실 과목이에요! 연극했던게 정말 재밌었네요! ㅎㅎ,32
비대면인게 너무 아쉬웠던 수업 그럼에도 재밌었다  책읽는거 좋아하고 사람들이랑 얘기하는거 좋아하면 너무너무 좋은 수업이다 물론 가장 중요한 팀원 운이 따라줘야겠지만 이번에는 팀원들도 너무 좋았어서 개꿀~!,32
비대면이었으면 훨씬 재밌었을 것 같은 수업. 책 읽고 수업시간에 노가리까시면 됩니다. 과제가 매주 있긴 한데 별로 부담은 없고 조별과제는 좀 귀찮긴 한데 저는 팀원 운이 좋아선지 재밌게 했네요. 원래 책 읽는 거 토론하는 거글쓰는 거 좋아하시는 분은 그냥 노는 시간이에요.,32
먼저 제 성적은 A+입니다. 염두해두시고 강의평을 읽으면 좋겠습니다.  1. 효과적이고 유의미한 구성 영화her에서 시작해서 중국어 방에 대한 담론으로까지의 과정이 효과적이고 유의미합니다.  2.트렌디함과 고퀄리티 민찬홍 교수님의 저명에 맞게 현대철학자들에 대한 고퀄리티 텍스트와 강의를 제공해주십니다.  3.토론 수업과 피드백 대부분의 수업에 토론이 동반됩니다. 토론은 철학수업에서 아주 중요합니다. 토론이 딴길로 세지 않고 유의미하게 이루어질 수 있도록 잡아주십니다. 또한 훌륭한 동문들과 사상의 교류로 생각을 확장해볼 수 있습니다. 새삼 우리 학교에 똑똑한분들이 많다는 것을 깨닫습니다. 토론에 적극적으로 참여하고 교수님께 질문을 자주하는 것을 권장드립니다. 다수의 학생들이 자신의 전공과 주제를 엮어내는 것이 인상깊었습니다. 철학이나 정책 컴공등을 나오셨다면 조금은 유리할 수도 있다 생각됩니다.  4.압도적 지식 학생이 무언가 새로운 것에 대한 얘기를 하더라도 대부분은 교수님의 로드맵안에 포함됩니다. 그 이야기 어느 학자의 어떤 사상인지에 대해 설명해주고 더 나아가 생각해볼 거리를 던져주십니다.  5.과제와 성적 과제는 많습니다. 양적으로 많지는 않습니다. 다만 생각을 깊게 해야하기 때문에 소요하는 시간이 많습니다. 또한 팀플레이익 때문에 조금의 시간이 더 동반됩니다.  6.총평 이것이 현대철학임을 느껴보고 싶다면 들어보는 것을 추천합니다. 교양강의이기에 기본에 충실한 수업입니다. 기본이  기본인 이유는 쉬워서가 아닌 중요해서임을 다시금 깨달을 수 있습니다.  철학자는 조망하는 자임을 교수님을 통해 배워갑니다.,33
인지과학 인지철학에 대해 배우는 수업입니다. 팀플은 한 학기 동안 3번하고 끝날때마다 발표하여 마무리하는 형식으로 수업을 진행하십니다. 주제에 대해 교수님이 설명도 많이 해주시지만 그것보다 팀플에 중점이 맞춰진 수업이라 생각하시면 됩니다. 다소 생소한 주제일 수 있지만 수업을 들으면서 정말 많은 걸 알게 되어서 만족합니다!  좋은 점은 시험이 없고 성적은 아직 받지 않았지만 빡빡하게 주시지는 않으실 것 같습니다. 힘든 점으로는 주제가 너무 어려워 듣는 것만으로도 버겁습니다. 저도 인지과학이라는 것에 대해 어느 정도는 알고 있었지만 생각보다 더 어려운 주제인 것 같아요. 그래도 수강하면 정말 많이 배우니 기회 된다면 꼭 수강해보세요~,33
대학와서 들었던 최고의 강의. 이게 소규모 강의라 어떻게 보면 분석과 비판보다 더 민찬홍 교수님의 진수를 느낄 수 있다. 진짜 재밌게 들었음.,33
인공지능에 찐으로 관심있어야 재밌을 수업인듯 재밌지 않았음 하지만 갓찬홍 교수님 수업인데다가 학점도 잘주심,33
솔직히 내용이 너무 어려웠어서 비쁠만 떠도 감사하다 생각했는데 기말 에세이를 좀만 열심히하면 그냥 에이쁠을 던져주시는 갓찬홍 ..,33
발표 그냥 적당히 하고 에세이는 논문 한편만 잘 요약해도 에이쁠 근데 왜 인문클래식이지?,33
배우는 내용이 상당히 어렵지만 본인이 열심히 하는 만큼 얻어가는 것도 많은 수업이라고 생각합니다 가장 중요한 건 기말 에세이인데 시험기간이랑 겹칠 수도 있으니 미리 해놓는 걸 추천드립니다! 기말 에세이는 교수님이 기대치가 높으셔서 열심히 쓰셔야 합니다 열심히 쓰면 에쁠 충분히 가능한 수업입니다!,33
마음의 이해라는 강의명만 보고 수강신청 하지 마시길 교수님 강의력 좋으시고 텍스트 물론 좋지만  처음부터 끝까지 지적 탐구력이 필요하니까 마음 단단히 먹고 수강신청 하시길,33
시험없고 팀플 발표 1번 개인 발표 2번 에세이 1번으로 평가합니다. 수업이 흥미롭긴 한데 뒤지게 어렵습니다. 인지과학에 대해서 어느 정도 알아가서 좋긴한데 이게 왜 인문 클래식인지는 모르겠네요.,33
수업이 너무 어려워요.....인공지능이나 튜링 기계 등 인지과학 얘기가 많이 나와서 인문클래식이라기보단 과학클래식이 더 어울리는 듯  하지만 교수님이 학생들 편의를 정말 많이 봐주시고 학점도 의외로 괜찮습니다  코로나 학기인 걸 감안해서 출결도 체크 안하셨고 기말 에세이를 사람 수준으로 쓰면 최소 에제~에플 받을 수 있어요,33
1. 뒤지게 어렵다. 2. 근데 텍스트도 교수님이 주시는 통찰도 모두 양질이라서 공부하는 보람과 재미가 있다. 3. 가끔 너무 힘들어서 포기하고 싶다가도 교수님이 열정이 넘치고 성실하기까지 하셔서 감히 나따위가 때려칠 엄두가 나지 않는다. 4. 코로나 터지고 개판되는 수업 많던데 빛차농은 이미 블랙보드를 섭렵해 오셔서 오히려 학생들한테 가르쳐주시고 커리큘럼도 온라인으로 진행해도 전혀 문제없게 구성하셨다. 5. 2인팀플이 있긴한데 사실상 팀플이 아니다. 시험도 팀플도 없다는 말이다. 6. 기말 에세이는 꼭 피드백 받을 수 있는 한 최대한으로 받기를 추천드린다. 그리고 미리미리 쓰시길... 7. 결론은 이 수업 추천한다. 대신 제대로 공부할 여력이 될 때...가 아니라 일단 수강신청하면 빛차농을 보며 그냥 하게된다   +수업 중간중간 교수님의 귀염뽀짝모먼트가 종종 있어서 힐링된다.  다시 만날 때를 기다립니다 빛차농...♡,33
일단  민교수님이야 워낙 유명하시고 양질의 텍스트를 읽게 하시는 편이라 그저.... 발표가 두번 있었는데 한번은 학기 극초반에 영화 두편 엑스마키나랑 허  보고 인지과학적으로 살펴보는것정도 20분짜리 발푭니다.  조를 나눠서 하는거라 시간적으로 크게 부담은 안됩니다 두번째 발표는 수업시간에 다루는 텍스트를 골라 각 10분정도 자기가 이해하고 짚어가고 싶은 걸 발표하는 겁니다. 날짜만 자기 스케줄에 맞게 잘 고르면 무난하게 해나갈수 있습니다. 평가의 핵심요소는 최종 에세이 제출입니다. 다른 학기에는 여러번 교수님께서 봐주셨다고 하는데 이번학기는 그럴 여유가 없어서 개요만 블랙보드상으로 발표하고 간단한 피드백 정도 받았습니다. 모태학점 뭐 이런 말도 있긴 한데 저같이 머리 안좋은 사람이라도(본인 아이큐 95) 본인이 흥미가 당기는 에세이주제를 고르고 착실하게 여러 텍스트를 읽고 생각을 담아내면 에플 받을 수 있습니다. 그리고 정말 알아가는 게 많은 수업입니다. 지적인 흥미를 채워준다 해야 하나... 본인이 열심히 하면 많이 얻어갈 수 있고 학점도 챙겨갈 수 있습니다.,33
한 학기 동안 제일 저를 괴롭혔지만 제일 흥미로웠던 과목이었습니다. 1학년이라서 소화하는 게 어려웠지만 제가 얼마나 부족한지 얼마나 노력해야 할지를 알아갈 수 있었습니다. 빛찬홍 교수님 너무 존경합니다.,33
일단 모태학점은 잘 모르겠습니다. 1학년이라 확실히 다른 학우분들보다도 실력이 부족했음에도 기말에세이를 정말 열심히 퇴고한 덕분에 A0나왔습니다. 하지만 쁠을 안채워주신게 너무 아쉬워서 1점 깎는거지 수업 자체는 정말 배워가는게 많았습니다. 제 생각엔 대학에 걸맞는 이상적인 수업이라는 생각이 들었고 학점과 상관없이 뭔가를 배우고 싶다면 이 강의 추천드립니다. 물론 학점도 하기에 따라 잘 받을 수 있겠지만 깐깐한건 맞다고 생각하고 특히 제 경우엔 전공보다 더 많은 시간을 투자해서 에제를 받은거기 때문에 이런 점은 좀 걸릴 수도 있겠습니다. 민찬홍 교수님의 다른 수업도 꼭 들어보고 싶습니다. 일단 이 강의 추천은 하고 싶습니다!,33
발표 한 번 에시이 한 번이 끝입니다. 발표는 <마음은 어떻게 작동하는가>에서 대략 10~15쪽 내외 분량을 읽고 다른 학생들이 이해할 수 있도록 설명하면 됩니다. 텍스트를 잘 소화해야 발표를 잘 할 수 있습니다. 학생들 또는 교수님이 발표 내용을 토대로 질문하시는데 그 질문에 잘 답하지 못하면 교수님께서 대신 설명하십니다. 이런 상황이 나오지 않는 게 좋습니다. 어렵더라도 최대한 자기가 이해하려고 노력했고 어디까지 이해했는지를 보여줘야 합니다. 에세이도 마찬가지입니다. 교수님께서 최소 3번 피드백을 받으라고 하시고 원하면 더 받을 수도 있습니다. 충분히 고민하고 피드백 받고 끙끙 앓면서 쓰다 보면 점수는 잘 나옵니다.  솔직히 말해서 하면 하는만큼 점수 나오기는 수업이라서 성적이 나오지 않는건 하지 않아서 일 것 같습니다. 근데 하기 싫은 게 이해가 가는 게 텍스트가 꽤 어렵습니다. 그리고 하나를 이해하는 순간 모르는 또 다른 하나가 생겨서 파도 파도 끝이 없습니다. 주변에서 나름 지적 호기심이 많다거나 탐구력이 좋다는 소리를 듣는 사람이 아니라면 흥미있게 들을 수 있는 수업은 아닐 것 같습니다.,33
킹갓짱대황찬홍 교수님 당신은 성경책.....,33
얻어갈 것도 많고 재미도 있는 수업!!!  1학기에 들은 수업 중에 제일 좋았습니다! 성적도 잘 주십니다아,34
너무 좋았지만 아쉽게도 A0 (절대평가) 이 수업 고전 읽기에서 가장 추천합니다.,34
너무 즐거웠던 고전이었습니다!! 수업은 중간고사 기간 전까지는 플립 러닝이라 온라인 녹화 강의를 듣고 올려주시는 작품을 읽고 와서 간단한 퀴즈를 푼 다음 오프라인 강의 진행 조별로 토론하고 대표자1명이 발표하는 방식입니다. 퀴즈나 토론 발표는 점수에 크게 반영되지 않고 ic-pbl 절평이라 부담 없이 참여하시면 돼요. 다루는 작품들은 강의명에서 아셨겠지만 음식과 관련된 문학(대부분 현대 소설 작품이에요)입니다. 우동 한 그릇 서머셋 몸의 식사 무라카미 하루키의 빵가게 재습격 등… 음식과 권력 자본주의 욕망 등등 각 주차별로 테마가 있어서 교수님 강의로 테마 관련된 배경지식을 쌓고 그 작품에 대해 어떻게 생각하는지 자유롭게 토론하는게 핵심 활동이었는데 하다보면 여러가지로 생각해보고.. 사고가 확장되는 느낌이에요. 중간고사는 각 테마를 주제로 에세이 쓰는 대체과제입니다. 기말대체인 조별발표도 조별로 테마를 정해서 15-20분? (헷갈리네요) 정도 발표를 하는 거예요.  조별발표 전까지 조원은 교수님이 계열별로(인문 사회 공학 예체능 등등) 나눠서 편성해주시는데 기말발표는 각 테마별로 오픈카톡에서 투표를 12지망 나눠서 하면 교수님이 조를 짜주십니다.  한 3주 정도는 수업시간에 발표 준비하는 시간을 주시는데 이때 필요한거 다 정해둬야 나중에 편합니다… 발표순서는 가위바위보로 정해서 각 주차별로 두 팀이 발표하는데 발표하면 나머지 팀은 듣고 토론하면 됩니다. 발표날 토론 진행하는거 말고는 점수반영 안 되니까 발표 외에는 편하게 참가하면 될 거 같네요. 조원 잘 걸려야 스무스하게 갑니다… 발표하고 성찰일지 작성하면 끝입니다! 성적도 후하게 주시고 출석은 수업 초반에 직접 호명하셔요 교수님도 너무 친절하시고 배우는 내용도 흥미롭고 고전 영역에서 학점 따기도 좋은 과목은 진짜 적은거 같아요!! 강추합니다,34
A+ 80% 교양. 더 말이 필요 없습니다  시험 없고 토론 에세이 팀플로 진행됩니다  토론은 아주 조금 힘들 수도 있는데 그냥 부담 없이 하면 됩니다 팀플은 조별로 거의 비슷한 완성도라 개인 에세이 잘 쓰시면 될 것 같습니다  교수님이 정말 따뜻하시고 팀플도 많이 도와주려고 노력하셔서 어렵지 않습니다  계절은 생각보다 빡셌는데 학기 중에 하면 완전 꿀교양일듯 고전이나 PBL 채워야 한다면 꼭 들으세요,34
계절로 들어서 매일 단편소설을 읽고 주어진 논제에 대해 토론하고 개인 과제 1개와 팀플 1개로 널널하지는 않지만 열심히 빠지지 않고 참여하면 성적은 잘 주시는 거 같아요!!,34
널널한 과목인가? X 계절이라서 그런지는 몰라도 과제와 팀 프로젝트의 밀도가 매우 높음 성적을 잘 주시는가? O 꾸역꾸역 과제랑 팀플 해나가면 A+은 확정 단 출석점수 잘챙겨야함 배우는게 있는가? O 그동안 무늬만 IC-PBL인 수업들 많이 들엇는데 이건 진짜 학생들이 주도적으로 이끌어나가는 느낌이라 색달랏음. 물론 팀원들 잘 만나야하지만 피드백 많이 해주시니 열심히 한다는거 어필하면 좋을듯 *참고로 수업시간에 조원들끼리 상의하는 시간.주시니 이 시간을 최대한 활용해야 집에서 할 일이 적어지 총평: 뭐 아무것도 안하고 A+주는 과목은 아니지만 애초에 대학와서 그런 과목만 듣기에는 등록금이 아깝다. 하기만 하면 A+이 보장되는데 그러면 평소에 해보고 싶은 것들 맘껏 해보면 좋은 수업인듯,34
에세이 작성 팀플 여러가지 해야하는게 적은편은 아니지만 열심히 따라가기만하면 성적은 이미 낙원에.... :),34
사사로이 번거롭다. 그러나 학점은 잘 주시는 듯 하다. 팀원을 잘 만나야 한다.,34
에이쁠 나올 줄 알았는데 에제나옴 계절이라 다 열심히 해서 하나 삐끗하면 에제인듯 그래도 3학점 고전치고는 달달했음,34
할 게 없는 건 아닌데 할 거 다 하니까 A+ 주셨음. 주변에서 다른 고전 듣다가 B0 받은 친구를 봐서 그런지 더더욱 혜자로 느껴진닷,34
학점을 아주 잘 주시고 피드백도 잘해주시고 좋습니다 마냥 할게 없는건 아니에요 에세이 한번 문학 테마에 맞게 분석하는 팀발표 한번 시험은 없어요,34
계절학기로 들으니 수업이나 과제의 밀도가 너무 높았어서 듣는 동안 많이 힘들긴 했습니다. 하지만 배운 점이 너무너무너무너무 많았어요 너무 만족스럽습니다 교수님이 학생들 한 사람 한 사람에게 집중해주시고 주의를 기울여주시려 노력하는 게 너무 잘 보였어요 교수님이 본인 피셜로 열심히 노력하는 모습만 보인다면 학점을 잘 주신다 선언했습니다. 그래서 아직 학점은 안 나왔지만...잘 받을 거 같긴해요... 포트폴리오 보니... 결론은 고전읽기 대충 때우고 싶은 사람에겐 비추고 이것저것 많이 배우고 싶은 분들에겐 강추입니다 저는 후자인지라 대만족,34
날먹 꿀강은 아님. 의외로 할 것도 많고 기말대체 팀플발표는 스케일이 컸음. 하지만 좋은 팀원들 만나서 마무리 잘 할 수 있었음. 절평이라 하라는 거 열심히 다 하면 성적은 후하신듯. 중간이랑 기말 수업진행 방식이 다른데 중간 수업은 소설읽고 토론하는 수업이었음. 너무 재밌어서 갈 때마다 기대되는 수업이었음. 기말은 팀원들끼리 발표준비 위주로 수업하는데 열심히하면 따로 안만나도 수업시간에 완료할 수 있음. 빡세긴 하지만 교수님이 진행 순서나 내용들 잘 지도해주셔서 상대적으로 수월했고 배운게 많음.,34
작년 2학기에 수강했습니다 다른 고전 강의들도 수강한 다음에 느낀 결론(?)은.. 하루키 사마천 같은 꿀수업에 비해서는 그렇게 꿀은 아니라는 거랑 조원 좀 잘 만나야 괜찮다는 거 정도?  만약 고전 영역 채워야 한다 싶으면 그냥 계절로 하루키 듣는 게 베스트인 거 같습니다 강의는 그럭저럭 괜찮게 듣긴 했습니다,34
고전읽기 영역 추천 강의 팀플이 있는데 좋은 사람들 만나서 기분 좋게 했어요,34
최고의 강의 너무 재밌고 즐겁게 마무리했습니다 !,34
아니 시험공부 개열심히 해서 만점받고 발표도 열심히 준비했는데 학점 개짜게줌… 무엇보다 심한 꼰대이십니다 듣지마세요,35
꼰대라는 특징에 예민하다면 불편할 수도 있는 수업. 정치이야기를 안하려고 노력하시지만 아주 가끔 미새하게 정치색이 보일때가 있음. 하지만 예민하지 않다면 생각보다 의미있고 도움이 되는 말들을 해주심. 생각보다 유쾌하시고 재미있으심. 레포트제출 팀플발표(영화책) 있음. 매주 영화 책에 대해서 발표하는데 본인은 모두다 보고 가지는 않았지만 최대한 보고 가려고 노력. 매주 발표에서 질문하는 거에서 참여도 점수 체크. 시험은 기말 한번인데 수업 중에 해당교재를 읽어주시긴 하지만 시험에 도움이 되지는 않음. 한자를 보고 해석하기 그 내용에 대한 생각 서술하기 인데 한자를 잘한다면 유리할 수 있음. 범위가 넓지는 않아서 한자를 잘 모름에도 어느정도 잘 친듯. 최종성적  a+,35
교수님께서 인생에 도움이 되는 조언을 많이 해주심. 재밌는 이야기도 많이 해주시고 많이 웃겨주심. 근데 뭘 배우는진 잘 모르겠고 풀강임..,35
과제가 많은 편이지만 괜찮음 성적 잘 주시는 거 같음 듣는 수업이라서 참여형보다 괜찮은 거 가틍ㅁ,35
인생에 대해 많이 알아가는 느낌 열심히 하는 모습을 보인다면 에이쁠은 정말 너그럽게 주시는듯 잘하는 것 보다는 열심히가 중요함 기말도 한자래서 두려웠는데 양도 괜찮고 전날에 공부했지만 잘 봄 고전 영역에서 토론 하기 싫다면 추천 팀플도 고학번들 꽤 있어서 오히려 편했음,35
솔직히 뭘 배워간다기보단 교수님 인생 이야기 듣는 게 재밌고 매주 한두 작품씩 얻어가는 게 좋은 진짜 교양같은 교양,35
인생에 대한 많은 걸 배웠고 스스로 성찰도 많이 하게 되는 수업이었습니다. 교수님도 너무 좋은 분이시고 학생들을 생각해주시는게 보입니다. 처음에는 고전영역을 채우려 들었지만 정말 다시 한 번 듣고 싶은 강의입니다.,35
강의는 매주 책이랑 영화 하나씩 발표하고 이야기 나누는 것으로 이루어지는데 인간관계에 대해 고민해볼 수 있는 좋은 수업이었습니다!,35
과제가 적은 편은 아닌데 생각보다 얻어가는건 많은 수업입니다. 다만 수업시간 3시간은 꽉꽉 채우시는 편이니 참고하세여,35
할 게 많긴한데 고전 교양 채우려고 듣는거면 그냥... 좀 약간 고생한다 생각하고 들어도 될 것 같아요 아무래도 꿀교양은 아니니까?! 그래도 하다보면 그렇게 무리될 건 없어요 기말 명심보감이 좀 외울 게 많긴하지만! 팀플도 전혀 어렵지 않고 가볍게 들을 수 있음다,35
수업은 각 주마다 선정된 책과 영화에 대한 토론 위주로 이루어지기 때문에 미리 내용을 알고가지 않으면 매우 심심하고 졸릴 수 있습니다. (1교시 아침수업임) 시험은 없지만 매주 카페에 강의 후기를 올려야 하고 중간 기말 각각 한번씩 레포트 제출이 있습니다. 성실하게 참여한다면 좋은 성적과 인문학적 흥미를 얻어갈 수 있다고 생각합니다.,35
교수님에 대한 호불호가 많이 갈릴 것 같습니다. 다만 수업후기를 제 때 제출하고 발표도 열심히 준비하며 보고서도 경험 위주로 감성적이게 쓰니까 A+를 주셨습니다.,35
교수님께서 좋은 말씀 많이 해주시고 인생이나 자신에 대한 성찰도 할 수 있게 해주는 수업같은데 사실 딱히 저에게 도움이 되지는 않았어요. 고전 정 들을 거 없을 때 들어도 나쁘지 않을 수업정도라고 생각합니다,35
열심히 해서 에이쁠 받긴 했는데  고전때문이라서 들었지 절대 안 들을 것 같음 할 게 너무 많고 수업 분위기도 별로 안 좋음 ㅎㅎ .. 교수님은 진짜 좋으신 분이긴 한데 뭔가 좀 .. 좋긴 함 ..!,35
자기 삶에 대해 진지하게 생각해본 생각해볼 의향이 있는 사람들 꼭 들으세요,35
교양치곤 할 게 많다고 생각하지만 고전 영역은 다 그런 것 같아요! 저는 개인적으로 교수님이 해주시는 말씀 너무 도움됐고 좋았어요 인생에 대한 교훈은 부모님 말곤 들을 기회가 거의 없다고 생각해서 전 좋았습니다! 책이랑 영화 잘 안 보는데 교양 많이 쌓아가는 것 같아용 추천!!,35
수업 내용이 어렵지만 시험 반타작하고 에이제로 받았습니다 강의 자료랑 책 잘보면 학점 잘 받을거같아요,36
예전 소수인원 강의때는 안좋은 평도 많았는데 대형강의로 들었을때는 매우 꿀교양이었음 고딩때 생윤 윤사 거치고 수능 세사 동사했던 인원들한테는 내용의 40% 정도는 커버됨 인권 역사 이런거에 관심 많았으면 배경지식으로 상당부분 커버될 것 교수님이 막주차에 발표시키고 시험에 논술형 한문제 나오는데 이런거 열심히 하세요,36
수업 내용이 막 어렵지도 않아서 편하게 앉아서 듣기 좋았어요. 시험은 거의 책 내용 빈칸이라 잘 읽어야 할거 같아요.,36
들어본 교양중에 내용측면에서 가장 알찬 수업입니다,36
수업 일찍 끝내주세요 중간은 2000자 내외 글쓰기로 대체했고 기말은 피피티 + 책 한 권 + 읽기 자료 조금으로 빈칸 뚫어서 내셨어요 기말 하루 전에 했는데 성적 잘 받아서 놀랐습니다 고전치고 좋아요,36
교수님이 상당히 똑똑하시다. 바보인 나는 따라가기 힘들었지만 기말때 시험을 꽤 잘봤는지 에이쁠이 떴다,36
편하게 들을 수 있는 강의이고 강의에 뭔가 마음을 울리는 느낌이 있다. 수업에 쓰이는 책이 잘 쓰여져서 그냥 수업 내용의 압축이라고 봐도 무방할 것 같다. 중간은 책에 나오는 고전 독후감으로 2000자 쓰면 되서 금방 한다. 기말은 가로채우기랑 OX문제 나오는데 책 열심히 읽으면 될 것 같다.,36
부담없이 고전영역졸업요건을 채우시고싶은 분들께 추천하고싶은 강의. 3학점이지만 대부분 5시 전에 끝내주시고 4시반전후로 끝날때도 많음. 중간은 독후감 과제인데 성적 편차(비중)는 크지 않음,36
들을만 합니다. 주로 자유란 무엇인가 책 위주로 수업하시고 학생들에 대한 애정이 넘칩니다.,36
