그저 빛.. 꿀강인데 얻은 것도 많은 엄청난 강의	38
절대평가에 실용적이고 배우는 것도 기초적인 부분들이라 쉬움 학점도 3점이라 9시 수업인 것만 빼면 개꿀교양임 근데 출석 점수가 5퍼라 결석 몇 번 해도 에이쁠나옴	38
일단 교수님이 천사십니다. 한양대 나오셔서 그런지 학생이 아니라 후배 챙겨주듯 하십니다. 수업 내용도 정말 돈과 시간이 아깝지 않습니다. 국내 최고의 퀀트이자 데이터분석가라는 소리를 괜히 듣는분이 아니란걸 느꼈습니다.	38
sql과 r을 배웁니다 학기중에 배운것으로만 sqld와 adsp를 취득할 수 있었습니다 교수님이 소통도 지리게 합니다 다음학기에 이런강의가 열린다면 또 수강하고 싶습니다	38
그저 빛...한학기 동안 SQL, R, 웹 크롤링등 많은 것을 배우는데 어느 하나 실용적이지 않은 것이 없음. 창업에 관심 없더라도 살아가는데 유용한 것들만 배우기 때문에 꼭 한번 둘어보는 것을 추천. 과제도 없고 시험도 크게 부담 없음. 금융 관련해서 궁금한 점들도 교수님께 질문 가능하고 교수님이 유쾌하시고 융통성 있으시다. 소통도 Slack으로 하셔서 연락이 편하고 답장도 빠르심. 이번학기 가장 등록금이 아깝지 않은 수업.	38
Awesome lecture  Rating : Super-Buy	38
백엔드 개발에 관심있으신 분들에게 매우 유용하고 교수님 완전 천사십니다ㅠㅠ 강의계획서 꼭 봐주세요 크롤링도 배우고 아주 유용한 강의예요	38
교수님 말하시는게 너무 재미있고 내용도 유익합니다! 쿨하십니다👍👍👍👍👍	39
교수님 너무 좋으시고 시험도 시간안에 제출하는 방식이라 부담이 없습니다. 학점도 후하게 주시고 배워가는 것도 많은 꿀강의.	39
학생들한테 취업관련 수업관련 모든 질문 다 친절하게 받아주셔서 너무 좋았습니다. 수업내용에서도 비전공자인데도 많이 배웠고 선배님께 특강 듣는 느낌이어서 더 좋았습니다.	39
지난학기 수업들었던 선배가 강추해서 들음. 학교다니면서 가장 등록금 값을 한 강의인듯. 전공보다 더 머리에 남은게 많음  이론 말고 진짜 투자와 금융에 대해 배우고 싶다면 개강추. 교수님 강의력도 탑급. 가끔 썰풀거나 드립치는거 보면 왠지 유튜버 하셔도 대박날듯	39
명강의 명교수  정말 학생을 생각하는 교수님입니다	39
초보자가 따라가기엔 많이 어려운 강의입니다. 성적에 대한 기준은 명확해서 그 점은 좋았습니다.	40
코딩 처음 해보는 사람이 듣기에는 많이 어려운 강의. 조교없이 교수님 혼자 하셔서 강의 딜레이 될때도 많음. 하지만 교수님이 모르는 건 전부 피드백해주시고 세팅도 많이 도와주심. 시험 없고 발표 두 번	40
교수님이 처음에 프로그래밍할 줄 모르는 사람도 쉽게 할 수 있도록 하겠다고 하셨지만 react-native로 개발하는 만큼 처음 코딩해보시는 분은 굉장히 힘들었을 것 같습니다.. 물론 다들 각오하고 오셨는지 어느 정도 경험이 있으거나 많은 시간 투자하신 분들이라 대부분 무난하게 좋은 성적 받았을 것 같네요. 공창컴으로 파이썬만 해보신 분이라면 시간 꽤 투자하겠다 생각하고 오셔야 할듯 아니면 아예 주제를 평범하게 잡고 책이나 강의 듣고 따라만들어도 될 것 같아요  4점인 이유는 교수님께서 정말 열정적으로 세세하게 가르쳐주셨지만 솔직히 수업들어서 학점받은 학생은 없을 것 같달까요.. 다들 결국 각자 공부하고 시간투자해서 프로젝트했던 느낌이라.. 특히 초반에 에뮬레이터 설치하다가 포기한 사람이 많은 것 같아서 쉽게 배우는 모바일 앱개발이 맞았나 싶었어요 호기심에 교양으로 들어볼 강의는 아닌 것 같습니다	40
취득 100 받는 방법 알려드릴께요, 유튜브에서 react-native를 학습하신 후(방학 중) 학기 수업 시간을 자습 시간으로 활용하시면 됩니다.	40
창업자로서 이 강의 없었으면 어쩌나 싶음 ㅜ 피드백도 실질적으로 도움이 많이 되었음. 창업자면 본인생각안에 갇힐 위험이 큰데, 객관적인 피드벡을 주셔서 만족함. 무엇보다 매주 보고서를 작성해야해서 사업이 늘어지지않아서 너무 좋았음. 계속 들었으면 좋겠음..	41
사업하고 있는 학생들 학점 채워주려고 만든 과목이라 창업하고 있는사람만 들을 스 있습니다 창업하는 내용 보고서 제출하면 피드백해주시는데 도움은 하나도 안됩니다 보고서를 매주 제출해야돼서 좀 귀찮	41
수업 좋습니다. 일단 매주 보고서를 써야해서 게으를 틈 없이 사업진행이 가능합니다. 사업하고계신 학우분들이라면 무조건 강추. 그냥 강의를 떠나 내 사업에충실할 수 있게 도와주는 강의입니다. 이런 강의 더 많아졌으면..	42
수업 자체가 보고서 대체 수업이라 편해요 수업 자체가 보고서 대체 수업이라 편해요 수업 자체가 보고서 대체 수업이라 편해요	42
중간/기말 두번 발표만 하면 학점 그냥 주십니다~~	43
창업하면서 학점관리 부담 갖지 말라고 듣는 수업이니 창업하시는 분들은 꼭 들으시는거 추천! 중간/기말 발표 있는데 많이 준비할 필요는 없고 시간 안맞으시면 안해도 되는 것? 같아요.	43
강의가 아닌, 그냥 과제 제출로 대체하는 수업입니다.. 창업하시는 분들에게는 너무 꿀같은 강의네요!	43
창업에 관심 많으신 분들 추천드려요! 저는 새로운 분야를 경험하고, 팀플하면서 창업에 대한 시야를 넓힐 수 있어 좋았습니다.	44
배울 것도 많고 교수님께서도 열정적이십니다. 창업 관련 수업 좋아하신다면 괜찮습니다	44
강추합니다 많은 걸 배우고 성적도 잘 받고 갑니다	44
교수님 좋으시고, 팀플도 큰 부담은 없습니다.	44
전에 수강했던 다른 창업 강의 처럼 교수님께서 학생들에게 피드백 열심히 주시려 노력하십니다. 할 일은 좀 많았지만 활동적인 거 좋아해서 괜찮았음	44
조별로 아이템 생각하고 모의 창업 가정하고 수업 및 조별 과제하는 거라서 조금 빡셈. 교수님은 좋으심	44
겸손하시면서 학생들에게 많은 관심을 주시는 교수님이십니다.	44
교수님 너무 따뜻하시구 .. 아빠 같습니다 ㅠㅠ  수업 자체가 강도 높게 진행되지는 않아요.  돌아보면 1) 스타트업 사례 수업 (스토콘이랑 거의 유사한 강의안을 사용하시기도 합니다.) *n 2) 공공데이터 특강 *2 3) API 특강 * 3 4) 개인 발표 및 피드백 * 2 5) 한중 창업 경진대회 *1  이 정도의 강의 유형이 있었습니다.  덕분에 편하게 들을 수 있는 수업이었고, 절대평가이다 보니 크게 빼먹는 부분이 없다면 무난하게 A+ 받아가실 수 있습니다.  교수님의 피드백, 쉬는 시간을 활용한 질의응답에서도 훌륭한 아하 모먼트들이 쏟아졌습니다. 교수님과의 커뮤니케이션에도 적극적으로 임하신다면, 수업 외적으로도 얻어갈 게 많을 듯 해요.  교수님 사랑합니당 🤍	45
창업에 관심 있다면 들어도 좋을 수업입니다. 인적 네트워크 쌓거나 창업 관련 지식 수업 듣기에 아주 좋아요.	46
정말 좋았습니다.  창업과 관련된 다양한분들의 많은 이야기를 들었습니다!!	46
진짜 최고입니다ㅎㅎ 교수님 츤츤 스윗이시고 학생을 진심으로 사랑하는게 느껴집니다. 은근 장난치는것을 좋아하시는 것 같고 열려있는 분이십니다. 빡세기는 하지만 그만큼 열심히하면 얻어가는것도 많은 수업입니다. 창업수업 중 가장 재미있게 들은 수업이에요ㅎㅎ 강추!	47
재밌읍니다! 창업에 진지하신분들이라묜 꼭 들어야하는 강의라고 생각해요~ 디자인씽킹 방법론 배우고 실제로 인터뷰 통해서 가설 검증하는 수업입니다! 시험은 없고 교수님이 제공하는 템플릿에 과제 낸거 포트폴리오랑 마지막에 간단하게 10분 IR발표 있었어욥	47
과제가 너무 많고 다 팀플이라 매주 하루도 안빠지고 조원들을 만나야했습니다... 결과물은 만족스럽게 나왔지만 3학점이 아니라 6학점 정도의 수업이었고 처음 창업 수업을 듣는 분들껜 비추합니다	47
생각보다 과제가 진짜 많기때문에 전공과제 많으신분 무조건 피하세요  출결과제 매주 채우면 비쁠이상 나온다고 하신약속은 지키시지만 그에 비해 희생할것이 많습니다 ㅜ 저같은 경우는 전공과제도 많아서 특히나죽어나갔어요 ....그리고 창업아이템을 미리 구상하고 가시는 분들이 혜택을 많이 보는 과목같습니다 창업동아리하시는 분들껜 추천드려요	47
갓정배 교수님. 츤츤하시기도 합니다만 너무 좋으세요.  성적도 절평이라 잘받으실겁니다. 굿굿!	47
너무너무 좋으신 교수님♡학생들을 사랑하고 많은걸 알려주시려고 노력하십니다. 실제로 ceo로 계시는 분이라  수업내용이 전부 알차고  실제로 도움이 많이되는수업입니다!! 대신 한학기동안  창업을 실제로 경험해보고 열심히 할 사람이 듣기를 추천합니다~	47
성적 개잘주심 개꿀강의 60% A+ 40% B+ 출석만 다해도 비쁠은 확보. 시험 비중없고 최종발표가 모든것을 결정	48
재밌습니다! 교수님이 되게 멋지세요  창업가로서 많이 배우고 갑니다, 선생님! :~)	48
아이템을 구체화하는 방법, 피치덱을 작성하는 방법, 사업계획서를 작성하는 방법등에 대한 내용들을 다루긴 하나 정말...정말 대략적으로?! 알려주시고... 많이 아쉬운 수업입니다. 교수님은 수업을 이끄는 힘이 부족해보이고 본인 이야기만 늘어놓습니다. 감성적인 이야기?를 많이 하시고 발음도 매우 부정확하여 뒤에 앉으면 안들립니다ㅎㅎ...팀플에서 시작해서 팀플에서 끝나는데, 팀 잘못 만나면 많이 고생하실겁니다. 그리고 점수 주는 방식도 팀들이 서로 평가하는 방식이고, 공정성을 위해 이번에 처음으로 외부인들의 점수도 반영하기로 했으나 과연 이 평가방식이 맞는지...그냥 본인이 평가하는게 귀찮아서 그러신게 아닌지...다른 창업수업들도 많으니 그냥 딴거 ㄱㄱ	48
밑 강평처럼 학생들이 평가하는 점수가 절대적으로 되는 불공정함을 보완해서 이번학기는 교수님+외부심사자들 평가가 더 비중이 커졌다고 함. 일단 내용 자체는 사업계획서 작성에 있어서 디테일한 꿀팁들 알려주셔서 도움이 되는 부분도 많음. 스타트업 생태계 전반적인 내용들도 얻어갈 수 있음. 다만 교수님 말 개많으심. 매주 풀강. 발음 부정확하고 목소리 작으셔서 잘 안들림. 결국 팀플이 절대적인 수업. 아이템 별로면 점수도 별로일 것 같음. (성적은 아직 안나왔지만 교수님 말씀이 매번 바뀌심) 그리고 교수님 성격 자체가 뒷끝이 길고 은근히 마음에 담아두시는 A형같은 성격...  교양으로써 듣지 마셈... 은근 많이 빡세고 스트레스..	48
배워 가는 것이 꽤 되는 수업입니당~  교수님이 수업에 열정이 넘치십니다 다만 아이템을 제시 발견하고 ir하는 수업이므로 아이템 아이디어에 따른 팀별 난이도 차이가 심할 순 있습니다 이 경우(타 팀에 이미 사업화 단계의 아이디어가 있을 경우) 많은 노오력이 필요합니다	48
성적이 결정되는 기준이 하나로 끝 눈치보며 잘한 것 같은 조 점수 조지면  에이쁠 가능한 수업 양심을 버리면 학점을 취한다	48
흠 좋긴한데 생각보다 빡세요 딴거ㄱㄱ하세요	48
재밌음, 강의 내용도 흥미롭고 유익함 다만 조별평가방식이나 과제가 빡빡함	48
학점받기는 빡세다. 조별도 극혐이다. 하미만 선생님이 말씀해주시는게 너무 좋다	48
평가를 학생이 하는 것은 굉장히 불합리하다. 중간발표는 의미가 없다. 중간발표 여러등 차이가 기말발표 한 등수 차이다. 학생들이 평가하니까 주관은 물론 학점에 대한 생각도 들어간다. 수업 자체는 괜찮지만 학점 주는 방식은 극악이다.	48
왜 이렇게 강의평이 좋은건지? 그냥 3시간동안 교수님 만담 듣고오는 수업 부분부분 도움되는 부분은 있으나 너무 의식의 흐름대로 말씀하셔서 잘 들어오지 않음 3시간씩이나 들을 내용은 아닌듯함 시험은 수업내용과 관계없는 발표임 중간기말 모두 학생 상호평가로 하는데 비합리적이라고 생각함 별로 추천하고 싶지 않은 수업	48
강의력 최고, 경영학과에서 배울 수 없는 창업에 관해 알려주는 알찬수업. 선생님 되게 유쾌하고 배우는 게 되게 많았던 수업이였다. 기말에 팀플이 있는데, 팀원이 잘걸려야 좋을 듯 하다. 나는 좋았다ㅎㅎ	48
재미는 있지만 할 것이 너무 많고 팀플이 자주 있습니다,,, 굳이 창업을 하실 분이 아니라면 비추..	48
할거많음 빡셈 조별극혐 하지만, 교수님 너무좋으시고 배울것도많음	48
강의시간은 꽉 채우시지만 그만큼 배우는게 많은 수업,  시험은 매우 쉽고 기말 사업아이템발표가 있음. 이때의 점수가 중요함.	48
아래 평이 어느정도 이해는 감 이번 학기는 수강생 절반 이상이 창업 유경험자 였음  근데 교수님이 말씀해 주신 부분 잘 캐치해서 열심히만 하면 성적은 잘 나오는 듯  과제는 솔직히 넘많..	49
아는 만큼 보이고  보는 만큼 얻어가는 수업  노력한만큼 점수는 얻어갈 수 있으니 아래 불만 많은 친구의 평은 무시하세용	49
강사가 열정이 넘치는 것은 인정. 강사가 스타트업계 인맥이 넓어 각종 스타트업 종사자의 강연과 그 회사에의 견학이 이루어지는 것은 인정.  그러나 그 강연과 견학이 결국 내 지식과 경험의 습득에 전혀 도움 안 됨.  심지어 강사의 강의력은 진짜 바닥을 침 엄청 졸린데 말만 많음.  강의에는 창업관련 고인물(창업경험자, 창업팀의 존재)이 많아 기존에 본인들이 만들었던 내용물을 제출만 해도 학점을 따감 --> 창업 고인물은 수업 안 듣고 걍 만들어 놓은 거 제출만 해도 A+  기말이 뒤집을 점수가 절대 안 나옴.  할 건 더럽게 많은데 결국 고인물 파티여서 고생만 하고 학점 못 받아갈 강의	49
전 오히려 시험으로 갈리는 느낌은 덜했습니다. 시험 문제가 상당히 쉽거든요. 강의안/시험교재 분량은 꽤 되었지만 지엽적이지도 않고, 큰 틀에서 말할 수 있는 부분을 다 말한다면 무난히 만점을 얻어갈 수 있습니다.  제때제때 교수님이 원하는 요소를 잘 집어넣는다면, 성적 잘 받아갈 수 있습니다.  할 게 많긴 하지만, 그렇다고 스트레스를 받을만큼 강도 높지는 않습니다.	49
1. 중간 대체 발표 2. 개인과제 3. 팀과제 4. 기말고사  해야할 양이 상당함. 창업수업 처음듣는 사람은 힘듦.  결과 :  나는 1,2,3 다 잘 못한듯. (이 수업엔 창업 괴물들이 많음) 결국 시험에서 갈리는듯. 시험 진짜 공부 못했는데, 아는거 쥐어짜내고 A4 반페이지 분량 꽉꽉 채워썻더니 잘본듯.  힘들었지만 A+을 받고나니 기억이 미화됨.  교수님은 최고. 인자하시고 친절하심.	49
힘들다 힘들고싶으면 들어라 이게 최선의 조언이다	50
피하는게 정신건강에 이로울것 같은 강의 자료 제출 기한이 일주일도 안되는게 빈번함 강평 실명제로 따로 진행함 뭐가 남앗는지 모르겠음	50
개인적으로 창업가이고, 창업학 교수님들 좋아하는데...  이번 교수님은 (안 좋은 쪽으로) 의외시네요.  현재 학점은 크게 신경쓰지는 않는데, 그래도 개인적으로 이번 수업은 다시금 듣지 않을 듯 합니다.  한번 고생한 걸로 족합니다.	50
교수님 수업하시는거 재밌고, 배우는거 많은데 과제 내주실 때 부터 이제 헬 시작임 솔직히 개빡쌔고, 힘듬 😭 성적 잘 주시면  괜찮을거 같은데 받아봐야 알듯.	50
어떤 기준으로 심사를 하는 지 잘 모르겠음. 피피티는 가독성이 -10점 수준이며 아직 새로운 사실들이 업데이트가 늦은 편인 것 같다	51
수업 덕분에 특허 출원함. 출원비 등 비용은 한양대에서 지원해줌. 교수님 자체는 산업재산권 위주로 반복해서 내용을 강의하시기 때문에, 다소 답답하거나 지루할 순 있음. 그러나 그만큼 배운 게 기억에 오래남음. 출석은 랜덤인데 거의 안 부르심. 다만, 중간발표나 기말시험은 꼼꼼히 채점하고 피드백주심. 하는 만큼 성적나오는 수업.	51
[60살 넘은 교수가  쌍팔년도 수업자료로 우려온 수업]  - 2000년대에 개정된 문항을 아직도 바꾸지 않고 그대로 가르치는 무능력한 교수.  - 학생 중 한명이 손들고 개정된 것 아니냐는 질문에 바뀌었는지 몰랐다며 대충 웃음으로 무마.  - 초등학생도 아는 디자인과 상호출원 앞자리 수도 헷갈리는 엄청난 기억력.  - 출석체크를 하는척 하지만 아무것도 반영하지 않아 학생 다수가 한학기 내내 결석.  - 그렇게 결석하고도 중간, 기말을 그럴듯하게 비비면 비쁠을 받아가는 막장 평가방식.  - 평가는 교수 마음대로, 이의신청은 절대 받지않음.  - 학점을 운세에 맡기고 싶은사람에게 추천.	51
기억력이 안좋으신지 , 수업 때 했던 얘기를 반복해서 하는 경우를 많이 봄, 출석 반영안한다고 해놓고 반영하는걸로 보임. 그리고 나이가 있으시다보니 시장변화의 흐름을 별로 따라가지 못하는게 드러남. 기본적인 개념은 익힐 수 있었지만 이제 내가가르쳐도 그정도는 익히게 할 수 있는 정도의 지식만 얻음. 강의력이 절대적으로 부족하며, 평가방식도 객관적인 지표를 제시하지 않고 주관적으로 함. 성적에 의문이 생겨 메일을 보내보고 이의신청란에 작성을 해보아도 완.전.무.시. 창업수업들 좋은 수업 많지만, 이런 수업들이 퀄리티를 떨어트리는 주범이라고 생각함.	51
수업 내용 유익하고 재밌었어용! 팀플이 있는데 한 팀으로 종강 전까지 같이 해야돼서 팀원 잘 만나시면 될듯합니당	52
클라우드에 대한 강의는 후반부, 전반부에는 창업에 대한 전반적인 내용을 알 수 있었던 시간임	52
교수님께서 창업에 대한 설명을 자세하게 해주시고 후반부엔 다른 교수님이 오셔서 더 실무적인 부분을 알려주십니다! 시험은 없었고 중간기말 사업계획서 제출입니다 이번학기는개인으로 진행했는데 다음은 잘 모르겠습니다 시간은 3시-6시 full 실시간 zoom강의였는데 이게 조금 힘들었습니다...ㅎ  클라우드에 한정된 강의가 아닌 전반적인 창업에 대한 정보 얻어가실수있습니다	52
오픈북이라 부담이 적습니다  꿀강 까지는 아니고 약간꿀강정도?	53
오픈북에 시험은 족보랑 많이 겹쳤음 특히 중간 기말은 족보에서 없던 문제도 나온거같음	53
족보 사세요 문제 매년 선지 돌려쓰는 수준이라 족보 있으면 전날 공부하고 A+ 쌉가능	53
매주 오는 사람마다 강의력 천차만별이라 가끔 좀 빡침 하지만 오픈북이라는 점이 굉장한 메리트임 강의 녹음해놓고 시험 전날 한 번 쫙 들으면서 책에 필기해가면 최소 A0 맞을 수 있음 이 정도면 진짜 꿀강입니다...	53
출튀 시험 오픈북 개꿀 ㅋㅋㅋㅋ 무조건 들어라  최소 a0다	53
내용이 쉽지는 않지만 크게 부담없이 들을 수 있는 수업입니다 수업만 잘 듣고 시험 전날에 책 한번 쭉 읽어보고 가세요…! 다른 과제 같은 건 없어서 수업만 잘 들어도 충분할 것 같습니다	53
교양이라 생각하기엔 많은 내용 A0 받기는 무난한과목	53
교양이라기엔 너무 전문적이고 심화된 내용을 배우는게 아닌가 싶을 정도로 빡쎈거 같네요.. 관심이 많고 열심히 수강할 계획 있으신 분들한테만 추천드려요.	53
절대평가에 오픈북… 과제도 없고 시험 2번이 끝이에요. 솔직히 재미 있지는 않아요. 그렇지만 한 번쯤은 배워볼만한 내용이었던 것 같습니다. 책에 메모 열심히 하고 시험 전에 한 번 이해하면서 쭉 읽어보면 A+ 가능!! 족보 없는데도 100점 나왔습니다!!  이 정도면 꿀교양인 듯…!	53
책에 있는부분만 다 풀고, 책에 없는 내용은 그냥 찍었는데 에제나옴 에제로 만족하면 강의자료 옮겨적기도 필요없고 기출보면서 책에 밑줄만 잘 쳐가도 충분할듯	53
강의력은 매주 천차만별.. 족보+나름 강조하는거 메모,밑줄해서 공부 쫌만 하면 a+가능 과제없어서 좋고 이정도면 개꿀교양	53
그냥 족보만 있으면 전날 3시간 공부하고 에이쁠 가능합니다	53
공부하나도 안해도 시험전날 강의 녹음해둔거 싹 듣고 족보한번만 풀면 에플 떠요	53
메모 많이하면 에쁠 가능한 강의. 근데 좀 빡셀수도 있음	53
과제가 없어서 좋습니다. 시험도 하루만 벼락치기하면 충분히 다 맞을 수 있습니다.	53
강사분들의 강의력이 전체적으로 좋진 않습니다. 시험 난이도는 적당합니다.	53
비대면 오픈북으로 a+ 가져갔다 그냥 책에 포스트잇으로 메모만 엄청 하면 됨	53
시험은 오픈북이라서 부담이 없고 쉬움. 그러니 한 문제라도 실수하는 순간 성적에는 치명적으로 작용할 수 있음	53
필기 열심히 하고 필기 위주로 공부하면 성적 잘 받을 수 있어요! 오픈북이라서 편했습니다~	53
학점 그리 후하진 않았던 걸로 기억함. 공부도 만만치 않음	53
정말 많은 것을 배우고 느낄 수 있었습니다:) 이런 게 대학강의지 않을까 싶네요 ㅎㅎ	54
재밌습니다. 말을 멋지게 못하더라도 타인의 말을 잘 듣고, 꾸준히 생각하는 끈기를 가진 분께 추천드립니다. 강독 발제와 토론으로 진행되는 수업입니다. 발제 2회 기말보고서 1회(기간 넉넉) 시험기간 휴강입니다. 매주 토론 내용 중 인상깊은 내용을 메모해두는 것이 후반으로 갈수록 도움이 됩니다.	54
재밌고 한주에 토론 잘 참여하고 과제만 꼬박꼬박 내면 에이쁠 받아가는 수업	54
여러 사람 앞에사 말하는 사람에겐 좀 힘들 수 있지만 여러 사람의의견을 정말 가감없이 듣고 여러 사회 이슈에 대해서 사고해볼 수 있다는 점에서는 좋은 수업임.	54
전체적인 방향 설정에서 조금 아쉬운 강의. >학생들의 개인기에 의존함  -방향 설정에서 개인의 지식에 의존하는 경향이 있음. [ 구성원에 따라 저퀄리티의 토론이 될 수도..?]   -아무래도 완전한 자유 토론이라는 점은 반대로 중구난방 토론이 될 수도 있다는 가능성을 내포함.  -다만, 동의되지 않는 의견이라도, 많은 사람들의 의견을 가감없이 들을 수 있는 좋은 기회임. [그러나 이 또한 구성원에 따라 아주 달라질 수 있음]  총평: 구체적인 수업 진행 방식의 개발 요함.           자유로운 토론에 자신 있는 학생이라면 추천	54
완벽한 오픈형 토론식 수업. 자기가 알고있는 것에 매몰되어 남의 얘기는 듣지 않으려는 이 시대에 매우 소중한 가치를 깨닫게 해주는 수업이었다.	54
숨겨진 명품강의 그자체. 도대체 제목만 보면 뭘 하는 강의인지 알턱이 없을텐데, 책 한권 한학기동안 읽으면서 토론해보는 수업임. 일단 교수님이 교내 최고수준으로 오픈마인드 (학생 의사를 최고로 존중해줌) 과제량이 교내 최고수준으로 적음. Ppt발표 하나하면 사실상 끝임. 유일한 단점은 사회나 정책학 쪽아니면 꽤 어려울수도있음. 다루는 주제가 난이도가 좀 높음.	54
들어봤는데 나쁘지 않네요. 수업 내용은 들을 필요 하나도 없고 수업시간엔 맨날 놀다가 시험 직전에 쫌 하니까 성적도 잘 나오네요 중국인 많다고 쫄았는데 공부량 자체는 적진 않아서 공부한만큼 성적 받아간것 같습니다	55
한자를 아는 학생이 수강하면 좋습니다. 기말 비대면으로 봤는데 줌 키고 해서 공정하게 시험 볼 수 있어 좋았습니다. 벼락치기해서 공부해도 에이쁠 가능합니다!	55
교수님 강의력은... 그냥 딴짓 해도 상관없고 중간은 교수님 재량으로 안 보기로 하고 기말만 봤어요 대신 퀴즈랑 출석부 명단 순대로 문제 푸는 거 있어요 중국인들 진짜 많은데 공부 안해서 혼자서 공부 며칠 하면 에이플 받기 쉬워요	55
왜 강의평 나쁜지 충분히 알수 있는 한학기. 교수님 특유의 말투가 진짜 힘들고 얻은 것 없었다. 성적은 좋았지만 한자 기초 없는 사람 불추천 너무 시간 낭비, 다만 교실이 좋아서 잠 자기 꿀	55
한자를 배우고 싶어 들었는데, 기대 이상으로 최고의 강의였음	55
수업 안들어도 되고 한자 잘 몰라도 하루이틀 전에만 보면 에이쁠 받을 수 있는 꿀강 이번학기만 그런 건지는 모르겠으나 시험도 기말 한 번만 침	55
재미있는 수업이에요. 숙제도 많지 않고 시험 내용도 간단합니다.	55
내가 정말 한자가 배우고 싶거나 한자를 잘한다 싶으면 하시고 그게 아니면 웬만하면 하지 마세요	55
본인이 한자 3급이나 4급 이상의 자격증이 있고 학점 날로 채우고 싶다면 강력히 추천합니다. 교수라는 사람이 대충 아무튼 저작권때문에 본인이 만든 저퀄 교재를 볼 수밖에 없다고 강매하는데 사실 어느정도 한자 알면 교재 살 필요 없습니다. 당연히 저도 교재 안 사서 치킨 한마리 값 아꼈꼈고요. 교재 안 사고 수업 안 듣고 공부 안해도 3, 4급 정도면 지필시험따위(대부분 4급 이하 한자들 훈음 및 쓰기) 만점 가까이 맞고도 떡을 칩니다. 중국인이 많긴 한데 퀴즈 점수 보면 오히려 중국 따거들이 다 깔아줍니다. 수업중에 적당히 나와서 여유롭게 밥 먹어도 시간 많이 남으니 점심시간의 여유와 학점날먹을 원하는 분들에게는 정말 이만한 강좌가 또 없습니다. 근데 수업시간 할애해서 퀴즈치니까 빨리 시험진행 해야한단 분이 왜 다같이 퀴즈보게 안하고 한 반을 넷으로 나눠서 각각 시험치게 하는지는 아직도모르겠네요. 혹여 아시는 분은 강의평에 써서 알려주시면 감사하겠습니다.	55
자체제작 교재 강매, 수업에 중국인 유학생이 많고 교수도 중국인이라 수업 도중 갑자기 중국어로 중국인 학생들과 소통 및 교류하심. 강의력도 진짜 안 좋으신 편임.  시험은 기말고사 한 번. 중간고사는 쪽지시험? 퀴즈로 대체하고 중간 대체 쪽지외 출석부 순서로 나눠서 한 번씩 더 봄.	55
강의력 교재 다 떠나서 하나 짚어야할 것. 아무리 강의에 중국 학생이 많아도, 강의 중 나오는 용어를 중국어로 재차 설명해주는 건 주객이 전도된 일이라고 생각함. 게다가 한국 학생이야 한국어만 알아들으면 그만이라 쳐도, 혹여 중국 외 국가에서 온 유학생이 있다면 형평성이 어긋나는 일이기도 함. 똑같이 한국말 듣느라 힘든 유학생인데 중국인은 친절히 중국어로 얘기해주고 다른 나라 유학생은 나몰라라 하는 건 불공정한 일 같음. 한국어 공부는 유학생 본인의 몫일뿐.	55
진짜 학점 때문에 수강….. 그냥 교제 비용이 아깝다….	55
책 강제구매는 기분이 안좋아요.. 그리고 수업 방식이나 내용도 재미없고 심심해요.. 시험이 2번 있고 성적 반응 퀴즈는 1번이 있어요. 책 내용 그리고 시험 범위만 주목하고 준비하면 되요. a+ 받았지만 좀 귀찮고 수업 의미가 거의 없어서 추천하고 싶지 않아요…	55
어느정도 중국어 기반이 있으신분들이 들으면 매우쉽게 에이쁠받는수업. 수업아예안들어도, 넉넉히 하루 투자하면 시험공부 끝납니다. 과제도 없어 매우편한교양. 다만 수업에 중국분들도 많이 계셔서 바탕 없으신분들은 조금 힘드실수있어요.	55
개인적으로 꾸준히 공부하시면 됩니당 과제도 매주 내주셨어요 꽤 오래전에 들어서 기억이 잘 안나기는 하네요ㅠ	55
강의의 절반이 에, 에.. 하는 소리로 이루어져 있어요 교재비를 직접 입금하라는 것도 살짝 의문인데 18000원 주고 살 퀄리티도 아니에요ㅠ 수업은 퀴즈 전에 이론 가르치는 3주차까지만 들으면 되고 그 뒤로는 전혀 안 들어도 돼요 설명이 막 영양가 있는 것도 아니고 어차피 그냥 교재 읽으심.. 특정 학생들이 떠들어서 시끄러운 것도 맞고 중간에 튀는 사람도 많아요 그정도로 수업 듣는 게 의미가 없어요 몇 시간 투자해서 교재 2-3번만 돌려읽고 한자 달달 외우면 성적 잘 나와요 수업료가 아깝지 않고 적은 시간 독학해서 좋은 학점 받고 싶은 분들께 추천합니다	55
책 강제구매는 정말 어이가 없고요. 중고책을 사도 안됩니다! 수업 방식도 재미없어요. 세 번의 시험으로 시간이 많이 걸렸어요.	55
흠...그냥 책 팔려고 만든 수업 같은? 얻어가는건 정말 없네요. 시험 다 객관식인데 정답 다수로 해놓고 시험 문제중 말장난 많습니다. 강의 하실때 계속 ’에에‘ 하시는데 정말 거슬립니다. 그냥 한자 잘 아는 사람만 들으시는게 좋아요	55
한자를 예전에 했었던 사람이라면 할만 합니다. 중국인 학생의 비율이 높지만 번체자만 시험 정답으로 처리해서 괜찮습니다. 수업은 괜찮은데 중국인 학생들이 정말 매 시간마다 떠듭니다. 미칠 것 같아요. 중국인 혐오만 얻어갑니다.	55
